"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\pre-clock-baseline.txt","882","2026-09-17T23:26:15.4744929+08:00","02E7B593907F64B88559CFF46AAE783F5854911ABAC3643B05CBB55D0BD2A851","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-build-02.txt","2937","2026-09-17T23:26:15.4903256+08:00","E14D2634C341740390E065306E5E5AE1A414A25A675BCE91F8793C943AFE65AB","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-configure-02.txt","1088","2026-09-17T23:26:15.5326070+08:00","5DAE4CD91A4A2835D27830FDFDBA911C95FEAB4E8D755804460FD82CBE96DCC9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-flash-candidate-02.txt","1215","2026-09-17T23:26:15.5499529+08:00","5A466F4DAEE49D28D755EA6A9F03856F2858A5F1A7F270BED50403FE5B6DB56E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-flash-summary-02.txt","471","2026-09-17T23:26:15.5577189+08:00","A45D20E55D98586F4A67932885156810386B6BC86D5A27A350FF3DF9C5D44015","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-flash-verify-02.txt","1915","2026-09-17T23:26:15.5760002+08:00","13BF75639B36DBED9678A02DEB50B6D0CFD0C8C4EC3B69082208B2D9F21C0F54","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-gdbserver-01.log","16268","2026-09-17T23:26:15.6736112+08:00","569A0BCFCBD0AEA6CD8AF15D571313F9881758F26124ABC07C3F510788207BF6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-preflash-02.txt","606","2026-09-17T23:26:15.7281137+08:00","F4E2841CDAA349269C3711641888357F75701FB3E9C733B20985F232DC5BC2EE","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-runtime-gdb-01.txt","1102","2026-09-17T23:26:15.7508997+08:00","283EE64E80837ADFCC74430258C017A042799ED3450A26318B4CB711A1AE7209","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-clock-runtime-summary-01.txt","974","2026-09-17T23:26:15.7676705+08:00","6D436B990E8D1068C35FEE4780452294C04F2C9E0C2C02D54D350AEADAF52881","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-dwt-basic-01.txt","637","2026-09-17T23:26:15.7862062+08:00","8BEBA9F902224934EB2347A99DEDA3453EA6502593E1B2989074A4D69186AC38","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-dwt-basic-03.txt","1135","2026-09-17T23:26:15.8035982+08:00","A317F5B2EC4561C7B32DD9E52752F15DE138E3A96DDA0C29A4FD8891333168FF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-dwt-basic-summary-03.txt","513","2026-09-17T23:26:15.8105344+08:00","6B8E0291BF9ADE5065EBDF9173C676C12807AE4741C0D62AC7B0579FE26BB13C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-final-committed-build-01.txt","3716","2026-09-17T23:26:15.8431815+08:00","0639D2E6A021D19B8710CC022A4AD8C30EEDD669DF8182C43F4756AF80713559","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-final-committed-configure-01.txt","980","2026-09-17T23:26:15.9231792+08:00","5E0A0365DFA6855E662CDF2095C00378D3A330CE8D4D4CAF40B12006CE54799E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-final-committed-flash-candidate-01.txt","554","2026-09-17T23:26:15.9320035+08:00","DAB814375C7F0DB90DD67C4033BCF8B3CBAA82D68B3F33ABAEBF8D0928C989AB","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-final-committed-flash-verify-01.txt","1310","2026-09-17T23:26:15.9506823+08:00","3B23A0AE9960B2C9D8014BD91A755E7EF898178754310F2D73E6C1CF37BCEEC8","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-final-committed-regression-summary-01.txt","585","2026-09-17T23:26:15.9600790+08:00","6397CBEACFBA4CEAA81C75CC402E36A8071AD6684EEE7252C0800E48A4401391","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-final-committed-runtime-gdb-01.txt","1363","2026-09-17T23:26:15.9668927+08:00","6D378557D48F140FFCC7A1EEAA8793365447C25BF1F92BD1F4F423CE5802F4BF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-build-01.txt","3716","2026-09-17T23:26:16.0352973+08:00","B10A3CB42AF1278B44AD4E47F1500F678E084CBEA60C1F1D8F86059813188CAF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-configure-01.txt","973","2026-09-17T23:26:16.0587080+08:00","B1CDB05847CCE426D6BC41F6C3E4A19AE2743A6E94DE82996347C3908AE2760B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-flash-candidate-01.txt","559","2026-09-17T23:26:16.1077508+08:00","FBA6BD76E8D2002B63CC14DA72CA52897479FFB35E5973A809A0FFA48DDAD43C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-flash-verify-01.txt","1310","2026-09-17T23:26:16.1481569+08:00","0A5F83D22CD6EEF4963EBD31FA412242FC79BBE34FAD9492FA2F3094734A3526","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-build-01.txt","3716","2026-09-17T23:26:16.2581405+08:00","F32B34A10E32947500068BB4D10504A84A64264CD80254B665C1301700C530D9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-configure-01.txt","983","2026-09-17T23:26:16.2918797+08:00","78DEE3F3D53D6A661BE2026881A3E45B9DBCE2789EF33198AFB42C483966C2BC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-flash-candidate-01.txt","637","2026-09-17T23:26:16.3025343+08:00","2972308672D62826B3336C0E95C09571F35A5D412175DECA0AC824622D016062","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-flash-verify-01.txt","1310","2026-09-17T23:26:16.3256416+08:00","E813277A28B17C845C6F27BEAD205E3A8C2D1120930123D5EA705890352DF603","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-root-cause-closure-01.txt","976","2026-09-17T23:26:16.4050104+08:00","94ABCB3DD6FD4098AB99BAC9FF36B54B551F695C2DBD5322BF52C1B50E13F514","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-runtime-gdb-01.txt","1886","2026-09-17T23:26:16.4106510+08:00","5DDBC41DA28D7865AB85FA04DAE4895D8013C3699040FFC24F0C99ADC910D2BB","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-prigroup4-vcp-reset-regression-01.txt","408","2026-09-17T23:26:16.4446886+08:00","489E2AA3A4A66EC5ACA93AC3E7E1C4FFD8F34C602E590CE3DBCED26EB6571D5A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-freertos-runtime-gdb-01.txt","896","2026-09-17T23:26:16.4751402+08:00","8A84F6ABFE6E1DDFBF72891551ED21F9009686D381BDD4568C1A77B298EBA877","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-priority-baseline-runtime-02.txt","703","2026-09-17T23:26:16.4873232+08:00","C17F004140F7417DDED2319CD27098FCBB94D7971684C81CB56C227128BB8A01","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-priority-baseline-summary-02.txt","761","2026-09-17T23:26:16.5039804+08:00","BBFBE515448EA95634328192F768C1203472F2A9146018B18B785CBBF67A5C8D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-build-01.txt","3210","2026-09-17T23:26:16.5924891+08:00","77EF62AC452966020862DA08B696F22C239FB47FA10DCDC0A136E4F47E3EC3F1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-configure-01.txt","969","2026-09-17T23:26:16.6530922+08:00","D01A1BD5FB5831220DF8C1724635BC0A94E574C1B06917DF43BF5572C021D713","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-flash-candidate-01.txt","348","2026-09-17T23:26:16.6606036+08:00","2E3A3D287510A5E16C34EF67319BEF704EEC44B16AF7A716A557A610F949B4C6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-flash-verify-01.txt","1310","2026-09-17T23:26:16.7605308+08:00","34FFBA5A9621FABE64CC3C73336975C1793318EEA4FCE3E43BBE249B169BA2AE","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-runtime-gdb-01.txt","1083","2026-09-17T23:26:16.7768321+08:00","2FB074A7A9B08B5EC872FC572B2C00C41E8D529A71F4D26C9D91421F8EB13E74","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-runtime-summary-01.txt","464","2026-09-17T23:26:16.7853566+08:00","1D23309315A2870BB95FDC038EB844E6277E395CC680D5A0D2DD9C091DEADB2E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\r0-tim7-vcp-reset-regression-01.txt","381","2026-09-17T23:26:16.7905381+08:00","1DE34C1E264E0251ADD0189C2D31290AC0CACBF51F1B98E42D42D6B9A499A807","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\README.md","2395","2026-09-17T23:26:16.7969855+08:00","299464ACCBE75B7A1DF7090C7F3003E438EFF1435CAFA4E176DD30403D5DB035","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-evidence-manifest.sha256","727","2026-09-17T23:26:14.5564540+08:00","E5605E42FE4C70E70FD55BF63A0211B9FE14B5B05076D19B2F530C7079BF2036","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-final-focused-regression-01.txt","798","2026-09-17T23:26:14.6395566+08:00","7E1B11371936C7A8B46EDA62BA831FD3F1088644660A9C6E0551D3A305FA1FC9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-lifecycle-result-01.txt","6402","2026-09-17T23:26:14.7329860+08:00","4BCA38E583658E6AC7D7F1948A2D4C3717F5B363F466B496CA0440209B3FEE3E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-raw-snapshot.csv","1704","2026-09-17T23:26:14.7674888+08:00","B01105298CDA8782E74D5E6702B5716293C23978D9AE6A9AF8567AF6B9DE1400","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-raw-snapshot-metadata.txt","669","2026-09-17T23:26:14.7451614+08:00","FF2B9BE383E4D5E8088F6A48D92209DCA1E6DDF0C55C2575385B2B9085A01D7A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-short-run-result-01.txt","1385","2026-09-17T23:26:14.7999275+08:00","68B6F6315EA235E8C1167D80C4C7E83248F8203F8FEFC5960565D242F5CE341D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-soak-result-01.txt","1380","2026-09-17T23:26:14.8596934+08:00","B2FD9E08AF832DE403C67F7D51914D6884E43A530C0EC11B2A07247760B52596","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\r1-tested-builds.txt","1055","2026-09-17T23:26:14.8748983+08:00","8118A2E443DBCA0DA4E7599A7627B0F8904ED7F82BE1AFEB2AF6BE557687CA99","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r1\README.md","4030","2026-09-17T23:26:14.9246934+08:00","6973D2D8975800CEB274FAAE222265BB59BFE0B0F0690EC7CACB643F67156677","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w3\hardware-classification-01.txt","775","2026-09-17T23:26:14.1827705+08:00","FA9182838AF44B74AD75BEBDB5961ED6C03A2EEA54BBA83A790F48A1C4B865B3","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w3\hardware-inspection-01.txt","9047","2026-09-17T23:26:14.2578188+08:00","A978DE6722491A38E09C4AC6E10F377FD0A609AC59F7C0F3934AB372880C62DE","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w3\hardware-trace-01.csv","473","2026-09-17T23:26:14.3161459+08:00","307D92544DC3F6822427876B7A7B78C8775B6D767F0C83EDDDD025F2CCF1EE5E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w3\PLAN.md","7995","2026-09-17T23:26:14.3541937+08:00","1D411697895DFCE9ECE32016382FFB548D629A3C29C26A5BF60D6D39E8DD0FCE","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w3\README.md","2124","2026-09-17T23:26:14.3885504+08:00","89E844459D2CAE20A7C7456651942D0488841162C7DE69AC422DDFD01380EDE6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w3\w3-evidence-manifest.sha256","433","2026-09-17T23:26:14.4222966+08:00","20C8CA3B736739EEAF8E20A1DA8CC1C0E0332418920695194CC4EC7B44467988","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\hardware-classification-01.txt","1215","2026-09-17T23:26:13.7209676+08:00","9E4CDFD5770174AC77802A754D7E84E2440083407B3A7CE4C60CEF6DB15DAC02","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\hardware-inspection-01.txt","39462","2026-09-17T23:26:13.7874401+08:00","09898F5A80BDC301A758CBEABC84AEBEFB77895CF90BBE1A9491A4EDC81037C7","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\hardware-trace-01.csv","4582","2026-09-17T23:26:13.8565102+08:00","D24CB7C6250F405B39B2F988F64DBAB5A86BFFC01C6306299709F6966C45CF03","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\PLAN.md","1811","2026-09-17T23:26:13.8814616+08:00","CE9D4BE6E029640CAA6250C24BC78781055EA2839C354EE4243B3BC0674B49C3","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\prehardware-regression-01.txt","731","2026-09-17T23:26:13.9681770+08:00","45384E7ACE442B293E5C76C97FE68CEA14F8DFCEC0DE7015922BDF70656A4857","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\README.md","3001","2026-09-17T23:26:14.0653769+08:00","870943FB0062E6584CA35FD01FB8647E542D7518A299BD30F297D1DA1C6B3E2F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w4\w4-evidence-manifest.sha256","530","2026-09-17T23:26:14.1066388+08:00","55E200EFB8CBDBEFC7EBAFBD22B7E8A35D67AD52FAEE0268992C1350E0CBCDC4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\hardware-classification-01.txt","1487","2026-09-17T23:26:13.4371118+08:00","FC03FEC5F8A8FEA6982B164C80848E24C16F8DB1FD7FC057C3A9321F4426690B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\hardware-inspection-01.txt","47516","2026-09-17T23:26:13.4531056+08:00","5F63280612B60A9C92E282362F2DF9C58D48530FC67AED29BE3511AF9E2005B3","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\hardware-trace-01.csv","2918","2026-09-17T23:26:13.4921034+08:00","DB54B37357C097CD2EB642788ACEFA0C0A7BE7A2C6B2F4D6B0B9C908516B4251","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\PLAN.md","2669","2026-09-17T23:26:13.5383717+08:00","75F567CB0FEEFA0C7E65A1AAE1F7C85EAA635137971E8CF04083904C67E59BA2","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\prehardware-regression-01.txt","1099","2026-09-17T23:26:13.5844077+08:00","344BBBB0A22136EFDEC10EAE66BACA2FE6F6FA81EDE1412DD42C994A8C81E4A2","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\README.md","3052","2026-09-17T23:26:13.6623181+08:00","1A07FCB3DD016EA5AED9EB0E8E0FAB2A972081F495194B05D2C7C0BEE2C5550B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w5\w5-evidence-manifest.sha256","530","2026-09-17T23:26:13.6728102+08:00","D99F27271B14A716D0A4024E06E3E88D9FACDF606F4140D6EE170E1A19B9CC9A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r2\w6\PLAN.md","4108","2026-09-17T23:26:13.4163744+08:00","F51A8B20CCA5033EA1FAED8BE86A2DC8FA2476025AF82A1E7E0951E1C954D85F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\firmware-build.md","3622","2026-09-17T23:26:13.2685452+08:00","922F32183E502939178F2E7635B475859CB647A4AA883189BF42F167A5ECAB61","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\platform.md","2376","2026-09-17T23:26:13.2962402+08:00","EB20B54AEA532224EBE1585632E75368C0B459631BA5936C32A5FADED23F56B8","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\status.md","1122","2026-09-17T23:26:13.3162986+08:00","CFC05CA4F3A1764BC07E90F15E6FD55A45ECF32B4390B0B91FBD90A380808B2D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r1_acquisition.c","15246","2026-09-17T23:26:11.6701882+08:00","AA388FA57F2E22010EFD6CF9B05E8F54D3DC12EDB88FE45267D76A206476EB96","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r1_acquisition.h","2409","2026-09-17T23:26:11.7630943+08:00","9AD9BE2B7241AE2024BFA4F425186D4E8302F174266B895B451FB2F4D1E1989A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r1_bringup.c","11536","2026-09-17T23:26:11.8180128+08:00","2BEA18208F75A51E15A187B22C5EC1EB182088651A01BEDC5092CBB9798118FC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r1_bringup.h","2250","2026-09-17T23:26:11.8958695+08:00","B75A4EC44B54D31E3580A8D7E3EC96B3DA61825CEE8D53317CA455E5B1AD7020","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_dma_slots.c","9509","2026-09-17T23:26:11.9142007+08:00","39F4FAFF9169E2640EA81269428CB67F0ED7278C699973F662EF4AB745156C51","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_dma_slots.h","2994","2026-09-17T23:26:11.9459628+08:00","4892D171B54527234D7FCDB0024CABA39CF3306D451FC1D5AAA8FB5DBE499811","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w3_guard.h","1904","2026-09-17T23:26:11.9697381+08:00","2EAEB603110FD797EF06481DB162DBA3B6201B41A22F87F24A48EA0F61562EDD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w3_rebind.c","22139","2026-09-17T23:26:12.0140268+08:00","9E47F011EFA845CFE5F76B0D9AE6F7AAE20DF76DF587A91BF5346C5F36D70C84","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w3_rebind.h","3525","2026-09-17T23:26:12.0551369+08:00","3AD986F231031C97819A52EB03006A5699FAEDEB63C91AA8E9A1560021616327","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w4_guard.h","1474","2026-09-17T23:26:12.0812588+08:00","C6AF990E228B7FBC46B0206EC85B0FE94EA88B48DF46741CC4523BEC79F5FB9E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w4_roundtrip.c","33420","2026-09-17T23:26:12.0977065+08:00","546F237AF2F38ACAAD41CAB54032D21832D0A666870CB557980CFC28711E1E4D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w4_roundtrip.h","3600","2026-09-17T23:26:12.1507367+08:00","2D4D59942A37806F897D57A537F14FCA21E652EA1F22918587C3B0B7CABE5978","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w5_capacity.c","40953","2026-09-17T23:26:12.1865266+08:00","F40FFB8651F17735022DB29E0958836ECAF7A71BF78FF857B3991398EA440C54","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w5_capacity.h","4077","2026-09-17T23:26:12.2788587+08:00","24F2B2B8B0FD7A35B10DCD2A3A83A03F361C72AEC18E3218ED375CAE493DE438","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w5_guard.h","1734","2026-09-17T23:26:12.3086427+08:00","F17A007417C9193AE23F1A482E3C65263FEB83EA394493A1E0A2A026E06B5543","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w6_guard.h","2392","2026-09-17T23:26:12.4789386+08:00","5AA5A03435B1E0A4ABEDAB7F04D63AD696E4CC751CA25A2D36B408E4075552C4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w6_matrix.c","41813","2026-09-17T23:26:12.4846937+08:00","2BD42D4B477D99030EAACF892354EDCBB13EADC9B4A667A963945329D705795D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\acquisition\r2_w6_matrix.h","4158","2026-09-17T23:26:12.5092283+08:00","3AE0544E05E9DA0E2048B17D71B0259E9BA719BA70C9715D90215B087AC5716A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\buffer_pool\r2_buffer_pool.c","7691","2026-09-17T23:26:11.5064516+08:00","64B51573E8CC72F080D54255193DCFC9E9D6D0021F4C68E9783C846EF509837B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\buffer_pool\r2_buffer_pool.h","3723","2026-09-17T23:26:11.5261834+08:00","F52B89C8AD373305302D16A1B77D711FB8AE23FA6B995FBCAF71BB820BBCE363","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\cmake\gcc-arm-none-eabi.cmake","2157","2026-09-17T23:26:11.3673732+08:00","51B6B7BFD23E531D2D28A80AC343F52EBFC5E6532A2F09693402617BADFB1A04","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\cmake\starm-clang.cmake","3004","2026-09-17T23:26:11.3993600+08:00","3E924AEA0D36B80B776E7EB2463C66181A1EF51B44DA40376165506558BEF6A6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\cmake\stm32cubemx\CMakeLists.txt","4367","2026-09-17T23:26:11.4288461+08:00","9975EC28FF66765DEEBFC42183CDD8A5388777719F36EE5262A58265AD09442B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\CMakeLists.txt","7207","2026-09-17T23:26:02.4773285+08:00","31FB874FC7BC29A1F22873325CEF4384764E1EE457CF2746DFE9A32E6FB674BB","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\CMakePresets.json","906","2026-09-17T23:26:02.5611539+08:00","5CFD04CB98883899A9E70BB39DC70F74EE610B88AE34625DAFAC65F18F322A94","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Inc\FreeRTOSConfig.h","4732","2026-09-17T23:26:11.1881687+08:00","7AD42D70F9E613A7DDC915C7C8D4D9EE61AF7BFB416CD184832A2CEDE3F33333","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Inc\main.h","2343","2026-09-17T23:26:11.1967527+08:00","A6DCA20101DCA67A1DAA587AE0DF60D1B0A1BD3DF1985DA7F3C6B85288C5F0B8","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Inc\r0_freertos_smoke.h","402","2026-09-17T23:26:11.2142169+08:00","552E7771CBBBBD7480B63FC5EDDDFB03521E91BB1DDE4ADD56FDEB541DBC03AA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Inc\stm32f4xx_hal_conf.h","20030","2026-09-17T23:26:11.2439517+08:00","60B70360318BA03A59BEE32EBA9BD7A14B98E297D9DBCD6F70F274F300C8D4D0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Inc\stm32f4xx_it.h","2026","2026-09-17T23:26:11.3175649+08:00","ECDBAAEFF2DFD0423B7E81DAAD0FC1837F07860FD9AC9BBA47BFCFEB6A9D641F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\main.c","11076","2026-09-17T23:26:10.5829673+08:00","C8E17E002496EB18D94D5C34475ACCC1AB59002B2445E30F43B057F711E6E9B9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\r0_freertos_smoke.c","2332","2026-09-17T23:26:10.6129639+08:00","9800E79BB69D7C1D6A3A62490321175032D7435483A0EF112AE7F4F484CE78E0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\stm32f4xx_hal_msp.c","7290","2026-09-17T23:26:10.6466426+08:00","05B5609418778365EEB6F7BFA338E639653422DBDBDDFC8D3E25791C8F8B7524","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\stm32f4xx_hal_timebase_tim.c","4477","2026-09-17T23:26:10.9692262+08:00","3BABD44B44DAB02AB15750DB67D68842FCAE6822FAB84878CCFEF06462B70D4C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\stm32f4xx_it.c","6406","2026-09-17T23:26:11.0310548+08:00","6D1DB15FE76DB016AD319A072FAF18F3729E961666F069EF7F56DF234C263698","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\syscalls.c","5109","2026-09-17T23:26:11.0690193+08:00","03C06C72EAFB44B499814CF9234ABA57DD830F345D9B8779B5D7090E78517600","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\sysmem.c","2986","2026-09-17T23:26:11.1002946+08:00","AD20F7B1FA1E7C73330727747222CF2FFA3245EBF035230EE9A157545E79DF95","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Core\Src\system_stm32f4xx.c","26695","2026-09-17T23:26:11.1316640+08:00","A31929EAB936AC98DB060C18917118ACF79DC96E1F03ED4B57D614535DD06D70","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\cubemx.ioc","8601","2026-09-17T23:26:02.6130663+08:00","444E9C352E2261699A91BCBFC84D2D1AB349B5C8C2A1BC2EAD925914505D3FAD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\BSP\STM32F4xx-Nucleo\stm32f4xx_nucleo.c","24331","2026-09-17T23:26:10.4987394+08:00","4284176AF083E38A81DCF10136C1C17B5FE14171646AF4B829DD93B6761DB6A1","False"
